Win
PlayerPath?
C:/Users/sathya/Documents/vr-asl-tutor/ee267_unitystarter/Final Build/ee267_unitystarter.exe
SceneListBegin?
Assets/Scenes/SampleScene.unity
SceneListEnd?
3c08375166df118bd1801438fc36b92f Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
2236ba0ea006da3060d76dfa5bd54763 Assembly-CSharp-firstpass.dll:Leap.Unity.Interaction.InteractionBehaviour
77c21079ace8d76ce6e941d3dabbfe6e Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
83dad5d3b311cc37500c9a51e45acefd Assembly-CSharp-firstpass.dll:Leap.Unity.ConnectionMonitor
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:.IgnoreColliderForInteraction
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Leap.Unity.HandEnableDisable
60ccc40e497f1e4098bcfe124066e0f8 Assembly-CSharp-firstpass.dll:Leap.Unity.Animation.TransformTweenBehaviour
44ce80fdc493a14644ce602a248aa3e7 Assembly-CSharp-firstpass.dll:Leap.Unity.SkeletalFinger
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.StereoRenderEffect
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
477e0cfb9c0ba2eae691de22252b435e Assembly-CSharp-firstpass.dll:Leap.Unity.PinchDetector
cb760e9e026e2db063db0d7a32335ea7 Assembly-CSharp.dll:.CardboardOnGUIWindow
e86a95e85abe628bbaf9fcf84f853b8d Assembly-CSharp-firstpass.dll:Leap.Unity.Detector
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
